2025-11-25T08:05:38.4516502Z ##[group]Run set -eux
2025-11-25T08:05:38.4516727Z [36;1mset -eux[0m
2025-11-25T08:05:38.4516954Z [36;1mcargo build -p ghost-runtime --release \[0m
2025-11-25T08:05:38.4517265Z [36;1m  --target wasm32-unknown-unknown \[0m
2025-11-25T08:10:49.6300605Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6301054Z [0m[1m[38;5;12m223[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct UncheckedExtrinsic<Address, Call, Signature, Extension> {[0m
2025-11-25T08:10:49.6301242Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;10m^^^^^^^^^^^^^^^^^^[0m
2025-11-25T08:10:49.6301684Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: required for `UncheckedExtrinsic<MultiAddress<AccountId32, ()>, ..., ..., ...>` to implement `Member`[0m
2025-11-25T08:10:49.6302122Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: required for `Block<Header<u32, BlakeTwo256>, ...>` to implement `sp_runtime::traits::Block`[0m
2025-11-25T08:10:49.6303029Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: the full name for the type has been written to '/home/runner/work/Ghost/Ghost/packages/chain/node-core/target/wasm32-unknown-unknown/release/deps/ghost_runtime-d22b0d1836f66f31.long-type-505041202790636723.txt'[0m
2025-11-25T08:10:49.6303354Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: consider using `--verbose` to print the full type name to the console[0m
2025-11-25T08:10:49.6303935Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this error originates in the attribute macro `frame_support::runtime` (in Nightly builds, run with -Z macro-backtrace for more info)[0m
2025-11-25T08:10:49.6303941Z 
2025-11-25T08:10:49.6304576Z [0m[1m[38;5;9merror[E0277][0m[0m[1m: the trait bound `pallet_base_fee::Pallet<Runtime>: Callable<Runtime>` is not satisfied in `UncheckedExtrinsic<MultiAddress<AccountId32, ()>, ..., ..., ...>`[0m
2025-11-25T08:10:49.6304761Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mruntime/src/apis_impls.rs:186:9[0m
2025-11-25T08:10:49.6304861Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6305132Z [0m[1m[38;5;12m186[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m/[0m[0m [0m[0m        fn query_fee_details([0m
2025-11-25T08:10:49.6305481Z [0m[1m[38;5;12m187[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m            uxt: <Block as BlockT>::Extrinsic,[0m
2025-11-25T08:10:49.6305732Z [0m[1m[38;5;12m188[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m            len: u32,[0m
2025-11-25T08:10:49.6306153Z [0m[1m[38;5;12m189[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m        ) -> pallet_transaction_payment::FeeDetails<Balance> {[0m
2025-11-25T08:10:49.6306497Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|____________________________________________________________^[0m[0m [0m[0m[1m[38;5;9munsatisfied trait bound[0m
2025-11-25T08:10:49.6306599Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6307278Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: within `UncheckedExtrinsic<MultiAddress<AccountId32, ()>, ..., ..., ...>`, the trait `Callable<Runtime>` is not implemented for `pallet_base_fee::Pallet<Runtime>`[0m
2025-11-25T08:10:49.6307857Z [0m[1m[38;5;10mnote[0m[0m: there are [0m[0m[1m[35mmultiple different versions[0m[0m of crate `[0m[0m[1m[35mframe_support[0m[0m` in the dependency graph[0m
2025-11-25T08:10:49.6308374Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-dee0edd6eefa0594/3366310/substrate/frame/support/src/dispatch.rs:52:1[0m
2025-11-25T08:10:49.6308479Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6308704Z [0m [0m[0m[1m[38;5;12m52[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub trait Callable<T> {[0m
2025-11-25T08:10:49.6308962Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;10mthis is the required trait[0m
2025-11-25T08:10:49.6309170Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6309371Z [0m   [0m[0m[1m[38;5;12m::: [0m[0mruntime/src/apis_impls.rs:28:5[0m
2025-11-25T08:10:49.6309472Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6309729Z [0m [0m[0m[1m[38;5;12m28[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse frame_support::{[0m
2025-11-25T08:10:49.6310189Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;12m-------------[0m[0m [0m[0m[1m[38;5;12mone version of crate `frame_support` used here, as a direct dependency of the current crate[0m
2025-11-25T08:10:49.6310287Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6310494Z [0m   [0m[0m[1m[38;5;12m::: [0m[0mruntime/src/configs/frontier.rs:15:5[0m
2025-11-25T08:10:49.6310598Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6310847Z [0m [0m[0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse pallet_evm::{[0m
2025-11-25T08:10:49.6311377Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;12m----------[0m[0m [0m[0m[1m[38;5;12mone version of crate `frame_support` used here, as a dependency of crate `fp_evm`[0m
2025-11-25T08:10:49.6311487Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6311926Z [0m   [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/.cargo/git/checkouts/frontier-415d100400c8f994/97d9bc8/frame/base-fee/src/lib.rs:49:2[0m
2025-11-25T08:10:49.6312022Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6312288Z [0m [0m[0m[1m[38;5;12m49[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub struct Pallet<T>(PhantomData<T>);[0m
2025-11-25T08:10:49.6312627Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;12m--------------------[0m[0m [0m[0m[1m[38;5;12mthis type doesn't implement the required trait[0m
2025-11-25T08:10:49.6312725Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6313250Z [0m   [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-405981448691477b/192f074/substrate/frame/support/src/dispatch.rs:52:1[0m
2025-11-25T08:10:49.6313351Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6313572Z [0m [0m[0m[1m[38;5;12m52[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub trait Callable<T> {[0m
2025-11-25T08:10:49.6313857Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m---------------------[0m[0m [0m[0m[1m[38;5;12mthis is the found trait[0m
2025-11-25T08:10:49.6314174Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: you can use `[0m[0m[1m[35mcargo tree[0m[0m` to explore your dependency tree[0m
2025-11-25T08:10:49.6314422Z [0m[1m[38;5;10mnote[0m[0m: required because it appears within the type `RuntimeCall`[0m
2025-11-25T08:10:49.6314588Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mruntime/src/lib.rs:151:1[0m
2025-11-25T08:10:49.6314685Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6314943Z [0m[1m[38;5;12m151[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m#[frame_support::runtime][0m
2025-11-25T08:10:49.6315129Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-25T08:10:49.6315560Z [0m[1m[38;5;10mnote[0m[0m: required because it appears within the type `UncheckedExtrinsic<MultiAddress<AccountId32, ()>, ..., ..., ...>`[0m
2025-11-25T08:10:49.6316312Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-dee0edd6eefa0594/3366310/substrate/primitives/runtime/src/generic/unchecked_extrinsic.rs:223:12[0m
2025-11-25T08:10:49.6316411Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6316770Z [0m[1m[38;5;12m223[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct UncheckedExtrinsic<Address, Call, Signature, Extension> {[0m
2025-11-25T08:10:49.6316955Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;10m^^^^^^^^^^^^^^^^^^[0m
2025-11-25T08:10:49.6317386Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: required for `UncheckedExtrinsic<MultiAddress<AccountId32, ()>, ..., ..., ...>` to implement `Member`[0m
2025-11-25T08:10:49.6317943Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: required for `Block<Header<u32, BlakeTwo256>, ...>` to implement `sp_runtime::traits::Block`[0m
2025-11-25T08:10:49.6318858Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: the full name for the type has been written to '/home/runner/work/Ghost/Ghost/packages/chain/node-core/target/wasm32-unknown-unknown/release/deps/ghost_runtime-d22b0d1836f66f31.long-type-505041202790636723.txt'[0m
2025-11-25T08:10:49.6319184Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: consider using `--verbose` to print the full type name to the console[0m
2025-11-25T08:10:49.6319767Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this error originates in the attribute macro `frame_support::runtime` (in Nightly builds, run with -Z macro-backtrace for more info)[0m
2025-11-25T08:10:49.6319777Z 
2025-11-25T08:10:49.6320403Z [0m[1m[38;5;9merror[E0277][0m[0m[1m: the trait bound `pallet_evm::Pallet<Runtime>: Callable<Runtime>` is not satisfied in `UncheckedExtrinsic<MultiAddress<AccountId32, ()>, ..., ..., ...>`[0m
2025-11-25T08:10:49.6320593Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mruntime/src/apis_impls.rs:179:10[0m
2025-11-25T08:10:49.6320692Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6321315Z [0m[1m[38;5;12m179[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl pallet_transaction_payment_rpc_runtime_api::TransactionPaymentApi<Block, Balance> for Runtime {[0m
2025-11-25T08:10:49.6321629Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9munsatisfied trait bound[0m
2025-11-25T08:10:49.6321727Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6322389Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: within `UncheckedExtrinsic<MultiAddress<AccountId32, ()>, ..., ..., ...>`, the trait `Callable<Runtime>` is not implemented for `pallet_evm::Pallet<Runtime>`[0m
2025-11-25T08:10:49.6322852Z [0m[1m[38;5;10mnote[0m[0m: there are [0m[0m[1m[35mmultiple different versions[0m[0m of crate `[0m[0m[1m[35mframe_support[0m[0m` in the dependency graph[0m
2025-11-25T08:10:49.6323368Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-dee0edd6eefa0594/3366310/substrate/frame/support/src/dispatch.rs:52:1[0m
2025-11-25T08:10:49.6323467Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6323697Z [0m [0m[0m[1m[38;5;12m52[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub trait Callable<T> {[0m
2025-11-25T08:10:49.6323955Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;10mthis is the required trait[0m
2025-11-25T08:10:49.6324054Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6324254Z [0m   [0m[0m[1m[38;5;12m::: [0m[0mruntime/src/apis_impls.rs:28:5[0m
2025-11-25T08:10:49.6324356Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6324613Z [0m [0m[0m[1m[38;5;12m28[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse frame_support::{[0m
2025-11-25T08:10:49.6325204Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;12m-------------[0m[0m [0m[0m[1m[38;5;12mone version of crate `frame_support` used here, as a direct dependency of the current crate[0m
2025-11-25T08:10:49.6325303Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6325511Z [0m   [0m[0m[1m[38;5;12m::: [0m[0mruntime/src/configs/frontier.rs:15:5[0m
2025-11-25T08:10:49.6325609Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6325865Z [0m [0m[0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse pallet_evm::{[0m
2025-11-25T08:10:49.6326285Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;12m----------[0m[0m [0m[0m[1m[38;5;12mone version of crate `frame_support` used here, as a dependency of crate `fp_evm`[0m
2025-11-25T08:10:49.6326490Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6326919Z [0m   [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/.cargo/git/checkouts/frontier-415d100400c8f994/97d9bc8/frame/evm/src/lib.rs:128:2[0m
2025-11-25T08:10:49.6327023Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6327275Z [0m[1m[38;5;12m128[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub struct Pallet<T>(PhantomData<T>);[0m
2025-11-25T08:10:49.6327612Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;12m--------------------[0m[0m [0m[0m[1m[38;5;12mthis type doesn't implement the required trait[0m
2025-11-25T08:10:49.6327709Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6328229Z [0m   [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-405981448691477b/192f074/substrate/frame/support/src/dispatch.rs:52:1[0m
2025-11-25T08:10:49.6328330Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6328557Z [0m [0m[0m[1m[38;5;12m52[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub trait Callable<T> {[0m
2025-11-25T08:10:49.6328835Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m---------------------[0m[0m [0m[0m[1m[38;5;12mthis is the found trait[0m
2025-11-25T08:10:49.6329169Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: you can use `[0m[0m[1m[35mcargo tree[0m[0m` to explore your dependency tree[0m
2025-11-25T08:10:49.6329420Z [0m[1m[38;5;10mnote[0m[0m: required because it appears within the type `RuntimeCall`[0m
2025-11-25T08:10:49.6329582Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mruntime/src/lib.rs:151:1[0m
2025-11-25T08:10:49.6329685Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6329941Z [0m[1m[38;5;12m151[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m#[frame_support::runtime][0m
2025-11-25T08:10:49.6330124Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-25T08:10:49.6330559Z [0m[1m[38;5;10mnote[0m[0m: required because it appears within the type `UncheckedExtrinsic<MultiAddress<AccountId32, ()>, ..., ..., ...>`[0m
2025-11-25T08:10:49.6331290Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-dee0edd6eefa0594/3366310/substrate/primitives/runtime/src/generic/unchecked_extrinsic.rs:223:12[0m
2025-11-25T08:10:49.6331397Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6331759Z [0m[1m[38;5;12m223[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct UncheckedExtrinsic<Address, Call, Signature, Extension> {[0m
2025-11-25T08:10:49.6331947Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;10m^^^^^^^^^^^^^^^^^^[0m
2025-11-25T08:10:49.6332383Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: required for `UncheckedExtrinsic<MultiAddress<AccountId32, ()>, ..., ..., ...>` to implement `Member`[0m
2025-11-25T08:10:49.6332835Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: required for `Block<Header<u32, BlakeTwo256>, ...>` to implement `sp_runtime::traits::Block`[0m
2025-11-25T08:10:49.6333738Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: the full name for the type has been written to '/home/runner/work/Ghost/Ghost/packages/chain/node-core/target/wasm32-unknown-unknown/release/deps/ghost_runtime-d22b0d1836f66f31.long-type-505041202790636723.txt'[0m
2025-11-25T08:10:49.6334180Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: consider using `--verbose` to print the full type name to the console[0m
2025-11-25T08:10:49.6334770Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this error originates in the attribute macro `frame_support::runtime` (in Nightly builds, run with -Z macro-backtrace for more info)[0m
2025-11-25T08:10:49.6334775Z 
2025-11-25T08:10:49.6335421Z [0m[1m[38;5;9merror[E0277][0m[0m[1m: the trait bound `pallet_ethereum::Pallet<Runtime>: Callable<Runtime>` is not satisfied in `UncheckedExtrinsic<MultiAddress<AccountId32, ()>, ..., ..., ...>`[0m
2025-11-25T08:10:49.6335710Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mruntime/src/apis_impls.rs:179:10[0m
2025-11-25T08:10:49.6335818Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6336338Z [0m[1m[38;5;12m179[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl pallet_transaction_payment_rpc_runtime_api::TransactionPaymentApi<Block, Balance> for Runtime {[0m
2025-11-25T08:10:49.6336648Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9munsatisfied trait bound[0m
2025-11-25T08:10:49.6336752Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6337428Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: within `UncheckedExtrinsic<MultiAddress<AccountId32, ()>, ..., ..., ...>`, the trait `Callable<Runtime>` is not implemented for `pallet_ethereum::Pallet<Runtime>`[0m
2025-11-25T08:10:49.6337884Z [0m[1m[38;5;10mnote[0m[0m: there are [0m[0m[1m[35mmultiple different versions[0m[0m of crate `[0m[0m[1m[35mframe_support[0m[0m` in the dependency graph[0m
2025-11-25T08:10:49.6338445Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-dee0edd6eefa0594/3366310/substrate/frame/support/src/dispatch.rs:52:1[0m
2025-11-25T08:10:49.6338778Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6339041Z [0m [0m[0m[1m[38;5;12m52[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub trait Callable<T> {[0m
2025-11-25T08:10:49.6339334Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;10mthis is the required trait[0m
2025-11-25T08:10:49.6339503Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6339739Z [0m   [0m[0m[1m[38;5;12m::: [0m[0mruntime/src/apis_impls.rs:28:5[0m
2025-11-25T08:10:49.6339855Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6340268Z [0m [0m[0m[1m[38;5;12m28[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse frame_support::{[0m
2025-11-25T08:10:49.6340779Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;12m-------------[0m[0m [0m[0m[1m[38;5;12mone version of crate `frame_support` used here, as a direct dependency of the current crate[0m
2025-11-25T08:10:49.6340916Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6341517Z [0m   [0m[0m[1m[38;5;12m::: [0m[0mruntime/src/configs/frontier.rs:15:5[0m
2025-11-25T08:10:49.6341664Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6341952Z [0m [0m[0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse pallet_evm::{[0m
2025-11-25T08:10:49.6342595Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;12m----------[0m[0m [0m[0m[1m[38;5;12mone version of crate `frame_support` used here, as a dependency of crate `fp_evm`[0m
2025-11-25T08:10:49.6342740Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6350677Z [0m   [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/.cargo/git/checkouts/frontier-415d100400c8f994/97d9bc8/frame/ethereum/src/lib.rs:198:2[0m
2025-11-25T08:10:49.6351089Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6351398Z [0m[1m[38;5;12m198[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub struct Pallet<T>(PhantomData<T>);[0m
2025-11-25T08:10:49.6351944Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;12m--------------------[0m[0m [0m[0m[1m[38;5;12mthis type doesn't implement the required trait[0m
2025-11-25T08:10:49.6352057Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6352642Z [0m   [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-405981448691477b/192f074/substrate/frame/support/src/dispatch.rs:52:1[0m
2025-11-25T08:10:49.6352774Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6353017Z [0m [0m[0m[1m[38;5;12m52[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub trait Callable<T> {[0m
2025-11-25T08:10:49.6353301Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m---------------------[0m[0m [0m[0m[1m[38;5;12mthis is the found trait[0m
2025-11-25T08:10:49.6353751Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: you can use `[0m[0m[1m[35mcargo tree[0m[0m` to explore your dependency tree[0m
2025-11-25T08:10:49.6354012Z [0m[1m[38;5;10mnote[0m[0m: required because it appears within the type `RuntimeCall`[0m
2025-11-25T08:10:49.6354183Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mruntime/src/lib.rs:151:1[0m
2025-11-25T08:10:49.6354290Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6354561Z [0m[1m[38;5;12m151[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m#[frame_support::runtime][0m
2025-11-25T08:10:49.6354744Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-25T08:10:49.6355185Z [0m[1m[38;5;10mnote[0m[0m: required because it appears within the type `UncheckedExtrinsic<MultiAddress<AccountId32, ()>, ..., ..., ...>`[0m
2025-11-25T08:10:49.6355821Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-dee0edd6eefa0594/3366310/substrate/primitives/runtime/src/generic/unchecked_extrinsic.rs:223:12[0m
2025-11-25T08:10:49.6355929Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6356289Z [0m[1m[38;5;12m223[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct UncheckedExtrinsic<Address, Call, Signature, Extension> {[0m
2025-11-25T08:10:49.6356476Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;10m^^^^^^^^^^^^^^^^^^[0m
2025-11-25T08:10:49.6356913Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: required for `UncheckedExtrinsic<MultiAddress<AccountId32, ()>, ..., ..., ...>` to implement `Member`[0m
2025-11-25T08:10:49.6357354Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: required for `Block<Header<u32, BlakeTwo256>, ...>` to implement `sp_runtime::traits::Block`[0m
2025-11-25T08:10:49.6358271Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: the full name for the type has been written to '/home/runner/work/Ghost/Ghost/packages/chain/node-core/target/wasm32-unknown-unknown/release/deps/ghost_runtime-d22b0d1836f66f31.long-type-505041202790636723.txt'[0m
2025-11-25T08:10:49.6358602Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: consider using `--verbose` to print the full type name to the console[0m
2025-11-25T08:10:49.6359197Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this error originates in the attribute macro `frame_support::runtime` (in Nightly builds, run with -Z macro-backtrace for more info)[0m
2025-11-25T08:10:49.6359204Z 
2025-11-25T08:10:49.6359856Z [0m[1m[38;5;9merror[E0277][0m[0m[1m: the trait bound `pallet_base_fee::Pallet<Runtime>: Callable<Runtime>` is not satisfied in `UncheckedExtrinsic<MultiAddress<AccountId32, ()>, ..., ..., ...>`[0m
2025-11-25T08:10:49.6360043Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mruntime/src/apis_impls.rs:179:10[0m
2025-11-25T08:10:49.6360150Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:49.6360674Z [0m[1m[38;5;12m179[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl pallet_transaction_payment_rpc_runtime_api::TransactionPaymentApi<Block, Balance> for Runtime {[0m
