2025-11-24T12:22:36.2593262Z ##[group]Run bash packages/chain/node-core/scripts/cargo-check.sh
2025-11-24T12:22:36.2594043Z [36;1mbash packages/chain/node-core/scripts/cargo-check.sh[0m
2025-11-24T12:22:36.2641357Z shell: /usr/bin/bash -e {0}
2025-11-24T12:22:36.2641739Z env:
2025-11-24T12:22:36.2642022Z   CARGO_TERM_COLOR: always
2025-11-24T12:26:32.0538713Z [1m[92m   Compiling[0m rustls-native-certs v0.6.3
2025-11-24T12:26:34.1057191Z [1m[92m   Compiling[0m darling v0.14.4
2025-11-24T12:26:34.1537849Z [1m[92m    Checking[0m sc-rpc-spec-v2 v0.48.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:26:35.9431524Z [1m[92m   Compiling[0m tokio-rustls v0.24.1
2025-11-24T12:26:36.8153613Z [1m[92m    Checking[0m sc-transaction-pool v38.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:26:37.3551872Z [1m[92m    Checking[0m sp-keyring v40.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:26:37.6027482Z [1m[92m   Compiling[0m rustls-pemfile v2.2.0
2025-11-24T12:26:37.7337867Z [1m[92m    Checking[0m sc-rpc-server v20.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:26:38.2142016Z [1m[92m    Checking[0m sc-network-transactions v0.47.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:26:38.5046228Z [1m[92m    Checking[0m sc-informant v0.47.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:26:38.7429269Z [1m[92m    Checking[0m frame-system v39.1.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:26:38.9977679Z [1m[92m    Checking[0m sp-consensus-babe v0.41.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:26:42.2255314Z [1m[92m    Checking[0m sp-rpc v33.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:26:42.4981378Z [1m[92m   Compiling[0m sha-1 v0.9.8
2025-11-24T12:26:42.6752530Z [1m[92m    Checking[0m sp-block-builder v35.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:26:42.8410965Z [1m[92m    Checking[0m sp-authority-discovery v35.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:26:43.7141693Z [1m[92m    Checking[0m sp-mixnet v0.13.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:26:45.7393974Z [1m[92m    Checking[0m sp-transaction-storage-proof v35.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:26:46.7136982Z [1m[92m   Compiling[0m sp-api-proc-macro v22.0.1
2025-11-24T12:26:47.7576145Z [1m[92m   Compiling[0m fatality-proc-macro v0.1.1
2025-11-24T12:26:48.5081046Z [1m[92m   Compiling[0m xcm-procedural v11.0.1 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:26:49.2373974Z [1m[92m    Checking[0m fp-storage v2.0.0 (https://github.com/moonbeam-foundation/frontier?branch=moonbeam-polkadot-stable2412#97d9bc8d)
2025-11-24T12:26:49.4019453Z [1m[92m   Compiling[0m sc-chain-spec-derive v12.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:26:49.8023341Z [1m[92m   Compiling[0m tower-layer v0.3.3
2025-11-24T12:26:49.9274553Z [1m[92m   Compiling[0m base64 v0.13.1
2025-11-24T12:26:49.9349947Z [1m[92m   Compiling[0m scale-type-resolver v0.2.0
2025-11-24T12:26:50.1047464Z [1m[92m   Compiling[0m soketto v0.7.1
2025-11-24T12:26:50.2237644Z [1m[92m    Checking[0m staging-xcm v15.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:26:50.5831409Z [1m[92m   Compiling[0m tower v0.4.13
2025-11-24T12:26:50.8728170Z [1m[92m    Checking[0m sc-chain-spec v41.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:26:51.4487896Z [1m[92m    Checking[0m polkadot-node-primitives v17.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:26:52.9433802Z [1m[92m    Checking[0m sp-api v36.0.1
2025-11-24T12:26:53.1560012Z [1m[92m    Checking[0m fatality v0.1.1
2025-11-24T12:26:53.2130383Z [1m[92m    Checking[0m sc-service v0.49.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:26:54.5506725Z [1m[92m    Checking[0m sc-mixnet v0.18.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:26:55.9719566Z [1m[92m    Checking[0m polkadot-primitives v17.1.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:26:59.3972197Z [1m[92m   Compiling[0m rustls-native-certs v0.7.3
2025-11-24T12:26:59.5752841Z [1m[92m   Compiling[0m hyper-rustls v0.24.2
2025-11-24T12:26:59.7496103Z [1m[92m   Compiling[0m tokio-rustls v0.25.0
2025-11-24T12:26:59.9219020Z [1m[92m   Compiling[0m scale-decode-derive v0.13.1
2025-11-24T12:27:01.0285224Z [1m[92m   Compiling[0m orchestra-proc-macro v0.4.1
2025-11-24T12:27:03.4955940Z [1m[92m   Compiling[0m scale-encode-derive v0.7.2
2025-11-24T12:27:03.9197761Z [1m[92m    Checking[0m fp-rpc v3.0.0-dev (https://github.com/moonbeam-foundation/frontier?branch=moonbeam-polkadot-stable2412#97d9bc8d)
2025-11-24T12:27:04.0996771Z [1m[92m   Compiling[0m sc-network-sync v0.47.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:27:04.3839550Z [1m[92m    Checking[0m sc-cli v0.50.2 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:27:04.6103664Z [1m[92m    Checking[0m orchestra v0.4.1
2025-11-24T12:27:04.7387277Z [1m[92m    Checking[0m scale-encode v0.7.2
2025-11-24T12:27:06.6817975Z [1m[92m    Checking[0m cumulus-primitives-core v0.17.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:27:06.7730809Z [1m[92m    Checking[0m polkadot-node-network-protocol v21.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:27:09.7319211Z [1m[92m    Checking[0m scale-decode v0.13.1
2025-11-24T12:27:10.7659319Z [1m[92m   Compiling[0m jsonrpsee-client-transport v0.22.5
2025-11-24T12:27:10.9812960Z [1m[92m   Compiling[0m jsonrpsee-http-client v0.22.5
2025-11-24T12:27:11.2477294Z [1m[92m    Checking[0m cumulus-primitives-core v0.17.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:27:11.4161039Z [1m[92m    Checking[0m sc-rpc-api v0.47.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:27:14.2794763Z [1m[92m    Checking[0m sp-genesis-builder v0.17.0
2025-11-24T12:27:14.4184695Z [1m[92m   Compiling[0m frame-support-procedural v33.0.1
2025-11-24T12:27:17.2508679Z [1m[92m    Checking[0m sc-block-builder v0.43.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:27:17.4121577Z [1m[92m    Checking[0m frame-benchmarking v39.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:27:22.8746243Z [1m[92m    Checking[0m polkadot-statement-table v17.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:27:24.9334001Z [1m[92m    Checking[0m sp-staking v38.0.0
2025-11-24T12:27:25.0784887Z [1m[92m    Checking[0m sp-inherents v36.0.0
2025-11-24T12:27:25.3787982Z [1m[92m    Checking[0m fp-consensus v2.0.0-dev (https://github.com/moonbeam-foundation/frontier?branch=moonbeam-polkadot-stable2412#97d9bc8d)
2025-11-24T12:27:27.1636961Z [1m[92m   Compiling[0m frame-metadata v16.0.0
2025-11-24T12:27:27.2288365Z [1m[92m   Compiling[0m gimli v0.28.1
2025-11-24T12:27:27.9332678Z [1m[92m    Checking[0m cumulus-primitives-proof-size-hostfunction v0.11.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:27:28.9978417Z [1m[92m    Checking[0m sc-state-db v0.37.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:27:29.2944028Z [1m[92m    Checking[0m frame-metadata v15.1.0
2025-11-24T12:27:30.0533600Z [1m[92m    Checking[0m fork-tree v13.0.1 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:27:30.1700981Z [1m[92m   Compiling[0m sc-tracing-proc-macro v11.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:27:30.3956328Z [1m[92m    Checking[0m scale-value v0.16.3
2025-11-24T12:27:30.9655333Z [1m[92m    Checking[0m sc-tracing v38.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:27:31.4068020Z [1m[92m   Compiling[0m cargo_metadata v0.15.4
2025-11-24T12:27:32.5865326Z [1m[92m    Checking[0m sc-client-db v0.45.1 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:27:34.4709303Z [1m[92m    Checking[0m subxt-metadata v0.37.0
2025-11-24T12:27:34.6003392Z [1m[92m   Compiling[0m polkavm-linker v0.9.2
2025-11-24T12:27:34.7456662Z [1m[92m    Checking[0m cumulus-primitives-storage-weight-reclaim v9.1.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:27:36.8787608Z [1m[92m   Compiling[0m merkleized-metadata v0.2.0
2025-11-24T12:27:38.8768141Z [1m[92m    Checking[0m frame-support v40.1.0
2025-11-24T12:27:39.5866025Z [1m[92m    Checking[0m polkadot-node-subsystem-types v21.0.1 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:27:41.8101914Z [1m[92m   Compiling[0m jsonrpsee v0.22.5
2025-11-24T12:27:41.8850646Z [1m[92m    Checking[0m polkadot-node-metrics v21.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:27:42.0929796Z [1m[92m    Checking[0m fp-account v1.0.0-dev (https://github.com/moonbeam-foundation/frontier?branch=moonbeam-polkadot-stable2412#97d9bc8d)
2025-11-24T12:27:42.4837446Z [1m[92m    Checking[0m pallet-timestamp v38.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:27:45.6822292Z [1m[92m    Checking[0m sp-session v37.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:27:48.6000942Z [1m[92m   Compiling[0m scale-typegen v0.8.0
2025-11-24T12:27:50.0148006Z [1m[92m    Checking[0m sp-offchain v35.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:27:51.0783787Z [1m[92m   Compiling[0m sc-network-light v0.47.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:27:51.6046480Z [1m[92m   Compiling[0m sc-consensus-slots v0.47.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:27:51.7239589Z [1m[92m   Compiling[0m sc-sysinfo v41.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:27:51.8877897Z [1m[92m    Checking[0m subxt-core v0.37.1
2025-11-24T12:27:53.5906381Z [1m[92m   Compiling[0m substrate-wasm-builder v25.0.1 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:27:56.5929632Z [1m[92m    Checking[0m sc-rpc v43.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:27:57.2612534Z [1m[92m    Checking[0m frame-system v40.2.0
2025-11-24T12:27:57.3144260Z [1m[92m   Compiling[0m subxt-codegen v0.37.0
2025-11-24T12:27:58.7547077Z [1m[92m    Checking[0m polkadot-overseer v21.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:28:00.8585299Z ⚡ Found 3 strongly connected components which includes at least one cycle each
2025-11-24T12:28:00.8607675Z cycle(001) ∈ α: DisputeCoordinator ~~{"DisputeDistributionMessage"}~~> DisputeDistribution ~~{"DisputeCoordinatorMessage"}~~>  *
2025-11-24T12:28:00.8609570Z cycle(002) ∈ β: CandidateBacking ~~{"CollatorProtocolMessage"}~~> CollatorProtocol ~~{"CandidateBackingMessage"}~~>  *
2025-11-24T12:28:00.8611675Z cycle(003) ∈ γ: NetworkBridgeRx ~~{"GossipSupportMessage"}~~> GossipSupport ~~{"NetworkBridgeRxMessage"}~~>  *
2025-11-24T12:28:02.6353063Z [1m[92m    Checking[0m pallet-evm v6.0.0-dev (https://github.com/moonbeam-foundation/frontier?branch=moonbeam-polkadot-stable2412#97d9bc8d)
2025-11-24T12:28:03.8996050Z [1m[92m    Checking[0m fc-api v1.0.0-dev (https://github.com/moonbeam-foundation/frontier?branch=moonbeam-polkadot-stable2412#97d9bc8d)
2025-11-24T12:28:04.1057372Z [1m[92m    Checking[0m pallet-transaction-payment v39.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:28:07.4879058Z [1m[92m    Checking[0m sp-consensus-aura v0.41.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:28:10.5655912Z [1m[92m    Checking[0m sp-transaction-pool v35.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:28:11.6344487Z [1m[92m   Compiling[0m sc-consensus-slots v0.47.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:28:11.7698796Z [1m[92m    Checking[0m sc-transaction-pool v38.1.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:28:13.8523306Z [1m[92m    Checking[0m pallet-transaction-payment-rpc-runtime-api v39.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:28:14.9641805Z [1m[92m    Checking[0m fc-db v2.0.0-dev (https://github.com/moonbeam-foundation/frontier?branch=moonbeam-polkadot-stable2412#97d9bc8d)
2025-11-24T12:28:15.2363729Z [1m[92m   Compiling[0m subxt-macro v0.37.0
2025-11-24T12:28:16.4514449Z [1m[92m    Checking[0m frame-benchmarking v40.2.1
2025-11-24T12:28:17.2577992Z [1m[92m    Checking[0m sc-rpc-spec-v2 v0.48.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:28:20.6747397Z [1m[92m   Compiling[0m ghost-runtime v0.1.0 (/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime)
2025-11-24T12:28:23.4484294Z [1m[92m    Checking[0m pallet-session v39.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:28:29.8657940Z [1m[92m    Checking[0m cumulus-relay-chain-interface v0.21.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:28:30.2894311Z [1m[92m    Checking[0m sc-informant v0.47.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:28:30.5211334Z [1m[92m    Checking[0m sc-network-transactions v0.47.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:28:30.5908662Z [1m[92m    Checking[0m sc-rpc-server v20.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:28:30.7990642Z [1m[92m    Checking[0m cumulus-test-relay-sproof-builder v0.17.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:28:30.9753175Z [1m[92m    Checking[0m cumulus-primitives-parachain-inherent v0.17.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:28:31.0503545Z [1m[92m    Checking[0m fc-storage v1.0.0-dev (https://github.com/moonbeam-foundation/frontier?branch=moonbeam-polkadot-stable2412#97d9bc8d)
2025-11-24T12:28:31.2523606Z [1m[92m    Checking[0m keccak-hash v0.10.0
2025-11-24T12:28:31.3143213Z [1m[92m    Checking[0m fp-ethereum v1.0.0-dev (https://github.com/moonbeam-foundation/frontier?branch=moonbeam-polkadot-stable2412#97d9bc8d)
2025-11-24T12:28:31.5378010Z [1m[92m    Checking[0m sp-consensus-aura v0.41.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:28:32.9378772Z [1m[92m    Checking[0m pallet-authorship v39.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:28:34.4953829Z [1m[92m    Checking[0m frame-try-runtime v0.45.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:28:35.5125970Z [1m[92m    Checking[0m sp-transaction-storage-proof v35.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:28:35.9499048Z [1m[92m    Checking[0m sc-keystore v34.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:28:36.1329094Z [1m[92m    Checking[0m frame-system-rpc-runtime-api v35.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:28:37.1608121Z [1m[92m    Checking[0m bip39 v2.2.0
2025-11-24T12:28:37.3426518Z [1m[92m   Compiling[0m substrate-build-script-utils v11.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:28:37.5103749Z [1m[92m   Compiling[0m frame-benchmarking-cli v46.2.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:28:37.5178192Z [1m[92m   Compiling[0m ghost-node v0.1.0 (/home/runner/work/Ghost/Ghost/packages/chain/node-core/node)
2025-11-24T12:28:37.6229639Z [1m[92m    Checking[0m sc-service v0.49.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:28:37.6417930Z [1m[92m    Checking[0m frame-metadata-hash-extension v0.7.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:28:38.8897296Z [1m[92m    Checking[0m subxt-signer v0.37.0
2025-11-24T12:28:39.1564387Z [1m[92m    Checking[0m pallet-grandpa v39.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:28:39.7244748Z [1m[92m    Checking[0m frame-executive v39.1.1 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:28:39.9868687Z [1m[92m    Checking[0m sc-consensus-aura v0.48.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:28:40.4266690Z [1m[92m    Checking[0m cumulus-client-parachain-inherent v0.15.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:28:40.7492135Z [1m[92m    Checking[0m pallet-ethereum v4.0.0-dev (https://github.com/moonbeam-foundation/frontier?branch=moonbeam-polkadot-stable2412#97d9bc8d)
2025-11-24T12:28:41.4419071Z [1m[92m    Checking[0m fc-mapping-sync v2.0.0-dev (https://github.com/moonbeam-foundation/frontier?branch=moonbeam-polkadot-stable2412#97d9bc8d)
2025-11-24T12:28:42.4095723Z [1m[92m    Checking[0m pallet-transaction-payment v40.0.0
2025-11-24T12:28:42.9437004Z [1m[92m    Checking[0m subxt v0.37.0
2025-11-24T12:28:45.3163263Z [1m[92m    Checking[0m jsonrpsee-server v0.26.0
2025-11-24T12:28:46.4876289Z [1m[92m    Checking[0m pallet-aura v38.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:28:49.3978793Z [1m[92m    Checking[0m pallet-base-fee v1.0.0 (https://github.com/moonbeam-foundation/frontier?branch=moonbeam-polkadot-stable2412#97d9bc8d)
2025-11-24T12:28:49.9308020Z [1m[92m    Checking[0m sc-network-gossip v0.48.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:28:50.3920930Z [1m[92m    Checking[0m frame-system-benchmarking v39.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:28:51.7277038Z [1m[92m    Checking[0m pallet-balances v40.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:28:56.1763584Z [1m[92m    Checking[0m pallet-ghonity v0.1.0 (/home/runner/work/Ghost/Ghost/packages/chain/node-core/pallets/ghonity)
2025-11-24T12:28:56.7886269Z [1m[92m    Checking[0m pallet-sudo v39.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:29:00.1973435Z [1m[92m    Checking[0m pallet-g3mail v0.1.0 (/home/runner/work/Ghost/Ghost/packages/chain/node-core/pallets/g3mail)
2025-11-24T12:29:00.9630899Z [1m[92m    Checking[0m pallet-chainghost v0.1.0 (/home/runner/work/Ghost/Ghost/packages/chain/node-core/pallets/chainghost)
2025-11-24T12:29:01.7821286Z [1m[92m    Checking[0m fc-rpc-core v1.1.0-dev (https://github.com/moonbeam-foundation/frontier?branch=moonbeam-polkadot-stable2412#97d9bc8d)
2025-11-24T12:29:03.2830854Z [1m[92m    Checking[0m sc-proposer-metrics v0.18.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:29:03.3761797Z [1m[92m    Checking[0m hyper-rustls v0.27.7
2025-11-24T12:29:03.5494690Z [1m[92m    Checking[0m cumulus-primitives-proof-size-hostfunction v0.11.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:29:08.2402408Z [1m[92m    Checking[0m sc-offchain v43.0.1 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:29:08.8078703Z [1m[92m    Checking[0m jsonrpsee v0.26.0
2025-11-24T12:29:08.8621965Z [1m[92m    Checking[0m sc-basic-authorship v0.48.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:29:09.1358588Z [1m[92m    Checking[0m fc-rpc v2.0.0-dev (https://github.com/moonbeam-foundation/frontier?branch=moonbeam-polkadot-stable2412#97d9bc8d)
2025-11-24T12:29:10.9797698Z [1m[92m    Checking[0m sc-consensus-grandpa v0.33.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:29:14.0247879Z [1m[92m    Checking[0m sc-consensus-aura v0.48.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:29:14.5324698Z [1m[92m    Checking[0m substrate-frame-rpc-system v42.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:29:15.6851532Z [1m[92m    Checking[0m pallet-transaction-payment-rpc v42.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:29:16.8558232Z [1m[92m    Checking[0m fc-consensus v2.0.0-dev (https://github.com/moonbeam-foundation/frontier?branch=moonbeam-polkadot-stable2412#97d9bc8d)
2025-11-24T12:29:17.0668954Z [1m[92m    Checking[0m pallet-template v0.1.0 (/home/runner/work/Ghost/Ghost/packages/chain/node-core/pallets/template)
2025-11-24T12:41:41.5785923Z [1m[91merror[0m: failed to run custom build command for `ghost-runtime v0.1.0 (/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime)`
2025-11-24T12:41:41.5789613Z note: To improve backtraces for build dependencies, set the CARGO_PROFILE_DEV_BUILD_OVERRIDE_DEBUG=true environment variable to enable debug information generation.
2025-11-24T12:41:41.5796764Z 
2025-11-24T12:41:41.5798195Z Caused by:
2025-11-24T12:41:41.5800735Z   process didn't exit successfully: `/home/runner/work/Ghost/Ghost/packages/chain/node-core/target/debug/build/ghost-runtime-dda16f97e3ada0f8/build-script-build` (exit status: 1)
2025-11-24T12:41:41.5803283Z   --- stdout
2025-11-24T12:41:41.5803839Z   Information that should be included in a bug report.
2025-11-24T12:41:41.5812767Z   Executing build command: env -u CARGO_ENCODED_RUSTFLAGS -u RUSTC CARGO_MAKEFLAGS="-j --jobserver-fds=8,11 --jobserver-auth=8,11" CARGO_TARGET_DIR="/home/runner/work/Ghost/Ghost/packages/chain/node-core/target/debug/wbuild/ghost-runtime/target" RUSTC_BOOTSTRAP="1" RUSTFLAGS="-C target-cpu=mvp -C target-feature=-sign-ext -C link-arg=--export-table -Clink-arg=--export=__heap_base -C link-arg=--import-memory  --cfg substrate_runtime " SKIP_WASM_BUILD="" "/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo" "rustc" "--target=wasm32-unknown-unknown" "--manifest-path=/home/runner/work/Ghost/Ghost/packages/chain/node-core/target/debug/wbuild/ghost-runtime/Cargo.toml" "--color=always" "--profile" "release" "-Z" "build-std"
2025-11-24T12:41:41.5817478Z   Using rustc version: rustc 1.91.1 (ed61e7d7e 2025-11-07)
2025-11-24T12:41:41.5817817Z 
2025-11-24T12:41:41.5817824Z 
2025-11-24T12:41:41.5817930Z   --- stderr
2025-11-24T12:41:41.5818362Z   [1m[92m    Updating[0m crates.io index
2025-11-24T12:41:41.5818819Z   [1m[92m Downloading[0m crates ...
2025-11-24T12:41:41.5819521Z   [1m[92m  Downloaded[0m cfg-if v1.0.1
2025-11-24T12:41:41.5819976Z   [1m[92m  Downloaded[0m memchr v2.7.5
2025-11-24T12:41:41.5820493Z   [1m[92m  Downloaded[0m rustc-literal-escaper v0.0.5
2025-11-24T12:41:41.5821005Z   [1m[92m  Downloaded[0m getopts v0.2.24
2025-11-24T12:41:41.5821462Z   [1m[92m  Downloaded[0m addr2line v0.25.0
2025-11-24T12:41:41.5821921Z   [1m[92m  Downloaded[0m dlmalloc v0.2.10
2025-11-24T12:41:41.5822363Z   [1m[92m  Downloaded[0m gimli v0.32.0
